campaign_id,segment_name,exposed_n_customers,exposed_converters,exposed_revenue,exposed_CR,exposed_RPC,holdout_n_customers,holdout_converters,holdout_revenue,holdout_CR,holdout_RPC,CR_uplift,RPC_uplift,incremental_revenue,insufficient_sample_flag
C001,Active | Bronze,92.0,27.0,570.3399999999999,0.29347826086956524,6.199347826086956,16.0,3.0,122.66,0.1875,7.66625,0.10597826086956524,-1.4669021739130441,-134.95500000000007,1
C001,Active | Gold,51.0,21.0,691.0699999999999,0.4117647058823529,13.550392156862744,6.0,3.0,75.47999999999999,0.5,12.579999999999998,-0.08823529411764708,0.9703921568627454,49.490000000000016,1
C001,Active | Platinum,10.0,4.0,108.16999999999999,0.4,10.816999999999998,2.0,0.0,0.0,0.0,0.0,0.4,10.816999999999998,108.16999999999999,1
C001,Active | Silver,68.0,24.0,643.47,0.35294117647058826,9.462794117647059,10.0,1.0,16.46,0.1,1.6460000000000001,0.2529411764705882,7.816794117647059,531.542,1
C001,Lapsed | Bronze,1133.0,314.0,8266.04,0.27714033539276256,7.295710503089144,196.0,31.0,623.3199999999999,0.15816326530612246,3.180204081632653,0.1189770700866401,4.115506421456491,4662.868775510205,1
C001,Lapsed | Gold,619.0,200.0,7373.69,0.32310177705977383,11.912261712439419,112.0,29.0,1029.4,0.25892857142857145,9.19107142857143,0.06417320563120238,2.7211902838679887,1684.416785714285,1
C001,Lapsed | Platinum,152.0,63.0,2977.3,0.4144736842105263,19.587500000000002,34.0,5.0,227.85,0.14705882352941177,6.701470588235294,0.26741486068111453,12.886029411764708,1958.6764705882356,1
C001,Lapsed | Silver,930.0,258.0,7312.03,0.27741935483870966,7.862397849462365,158.0,25.0,572.74,0.15822784810126583,3.6249367088607594,0.11919150673744383,4.237461140601606,3940.8388607594934,1
C001,New | Bronze,410.0,99.0,2893.06,0.24146341463414633,7.056243902439024,63.0,7.0,180.37,0.1111111111111111,2.8630158730158732,0.13035230352303523,4.193228029423151,1719.2234920634921,1
C001,New | Gold,169.0,49.0,1595.99,0.28994082840236685,9.443727810650888,31.0,4.0,108.17,0.12903225806451613,3.4893548387096773,0.16090857033785072,5.95437297194121,1006.2890322580646,1
C001,New | Platinum,40.0,11.0,298.6,0.275,7.465000000000001,4.0,2.0,68.65,0.5,17.1625,-0.22499999999999998,-9.697500000000002,-387.9000000000001,1
